cr,count,hp_average,hp_max,initiative_average,initiative_max,ac_average,ac_max,touch_average,touch_max,flatfooted_average,flatfooted_max,bab_average,bab_max,fortitude_average,fortitude_max,reflex_average,reflex_max,will_average,will_max
23,11,480.09,893,8.27,18,39.91,46,12.45,28,35.27,42,31,38,26,41,21.82,35,24.6,28
24,8,622.25,900,9.25,27,42.38,44,12.88,40,37.75,44,37.5,48,29.5,39,24.25,38,27.3,38
25,11,600.27,1105,8.55,26,44.18,52,18.36,50,39.82,50,34.09,40,27.55,45,24,36,28.7,41
26,7,420.29,680,10.43,17,44.29,50,27.14,48,39.57,43,27,40,21.14,32,20.14,29,26.2,32
27,4,625.25,817,10,20,46.75,52,19.25,32,40.25,45,43.5,75,31.75,40,27.75,37,32.7,41
28,4,894.25,1102,16.25,25,53.5,57,26.5,47,43.25,57,42.5,60,37,45,37,44,31.5,35
29,2,472,814,12,17,50.5,51,30,38,42.5,48,21.5,33,25,40,25.5,39,24.5,32
30,4,1064.25,1785,2,6,40.75,58,13.5,26,40.25,58,48.25,70,36,47,26.25,37,38.7,50
31,2,788.5,877,3.5,4,58,64,16,20,56.5,64,42.5,45,34,37,24.5,25,33.5,38
32,1,433,433,18,18,40,40,20,20,30,30,42,42,19,19,29,29,29,29
33,2,605.5,608,-2,-2,60,60,0,0,60,60,72,72,32,32,30,30,33,33
34,2,1100,1362,9.5,15,54,61,16,19,50.5,61,52.5,62,42,48,32.5,42,39.5,43
35,5,1011.8,1075,12.6,24,62,67,13.8,18,53.2,67,48.4,50,41.6,46,34.2,52,31,43
36,1,1676,1676,11,11,58,58,3,3,57,57,72,72,55,55,47,47,39,39
37,1,1292,1292,4,4,74,74,20,20,74,74,55,55,46,46,29,29,47,47
39,3,1430,1728,7,13,66.67,81,18,22,62.33,81,68,96,55.67,75,37.67,55,45,52
41,1,1856,1856,14,14,58,58,16,16,44,44,96,96,76,76,56,56,42,42
42,1,1984,1984,12,12,60,60,14,14,48,48,96,96,77,77,54,54,42,42
43,2,1516,1787,4,4,79.5,88,21.5,24,79.5,88,59,65,50,55,31,34,50.5,56
48,1,1479,1479,4,4,78,78,21,21,78,78,58,58,50,50,31,31,50,50
50,2,2472.5,2880,7,10,83.5,95,19,26,78.5,95,83,96,72,84,44.5,52,51.5,61
52,1,1732,1732,4,4,85,85,23,23,85,85,63,63,54,54,33,33,54,54
57,2,1517,2006,7,10,81,92,26.5,28,81,92,60,68,49,59,33,36,43,59
59,1,2362,2362,4,4,102,102,28,28,102,102,75,75,64,64,39,39,65,65
61,1,2299,2299,4,4,99,99,27,27,99,99,73,73,63,63,38,38,63,63
66,1,2613,2613,4,4,106,106,29,29,106,106,78,78,68,68,41,41,68,68
